BRCD_ID,BRCD_ITEM,BRCD_VALUE,BRCD_DELETED
2,3,2076577476812,0
3,3,2093514655963,0
4,3,2095210384710,0
5,3,2093454833483,0
7,17,6935364050412,0
8,17,арматура,0
9,17,арм,0
11,19,2011753358117,0
12,20,2016580285179,0
13,15,2096535281975,0
14,15,2021651479937,0
15,15,2092481443573,0
16,5,2088860144223,0
17,5,2061880027608,0
18,5,2038503548406,0
19,21,2024855647416,0
20,21,2091260538578,0
33,24,4780101733231,0
34,24,4780022620139,0
35,25,4780100650102,0
36,26,7622201448608,0
40,29,8690637530906,0
41,30,2089843031080,0
42,31,4780069000093,0
43,17,2077040844091,0
44,17,2088121897882,0
45,32,2083776017791,0
46,33,2057006723387,0
47,34,2054190194283,0
49,36,48740234,0
51,40,2098066388550,0
52,20,9785001008125,0
53,41,8691190440848,0
54,42,079400066725,0
55,43,079400066725,0
56,44,079400448217,0
57,45,079400448217,0
58,46,079400457752,0
59,47,079400457752,0
60,48,079400593030,0
61,49,079400593030,0
62,50,081555964184,0
63,51,081555964184,0
64,52,081555964184,0
65,53,081555964337,0
66,54,081555964337,0
67,55,108021,0
68,56,108021,0
69,57,109483,0
70,58,109483,0
71,59,115785,0
72,60,115785,0
73,61,115785,0
74,62,125607,0
75,63,125607,0
76,64,125607,0
77,65,125607,0
78,66,138774,0
79,67,138774,0
80,68,183826,0
81,69,183826,0
82,70,224921,0
83,71,224921,0
84,72,238388,0
85,73,238388,0
86,74,241560,0
87,75,241560,0
88,76,2450158003626,0
89,77,2450158003626,0
90,78,2450158007716,0
91,79,2450158007716,0
92,80,274476,0
93,81,274476,0
94,82,293449,0
95,83,293449,0
96,84,2987027189285,0
97,85,2987027189285,0
98,86,30017069000,0
99,87,30017069000,0
100,88,30017069000,0
101,89,30079861,0
102,90,30079861,0
103,91,30166967,0
104,92,30166967,0
105,93,30178625,0
106,94,30178625,0
107,95,3052503260914,0
108,96,3052503260914,0
109,97,3145891073607,0
110,98,3145891073607,0
111,99,320684,0
112,100,320684,0
113,101,320684,0
114,102,330881,0
115,103,330881,0
116,104,3386460032735,0
117,105,3386460032735,0
118,106,3423473049456,0
119,107,3423473049456,0
120,108,3592496160025,0
121,109,3592496160025,0
122,110,3600520659732,0
123,111,3600520659732,0
124,112,3600521349069,0
125,113,3600521349069,0
126,114,3600522373193,0
127,115,3600522373193,0
128,116,3600522373209,0
129,117,3600522373209,0
130,118,3600522672029,0
131,119,3600522672029,0
132,120,3600522945260,0
133,121,3600522945260,0
134,122,3600523434725,0
135,123,3600523434725,0
136,124,3600523462384,0
137,125,3600523462384,0
138,126,3600523555918,0
139,127,3600523555918,0
140,128,3600523555925,0
141,129,3600523555925,0
142,130,3600523581818,0
143,131,3600523581818,0
144,132,3600523717323,0
145,133,3600523717323,0
146,134,3600523783724,0
147,135,3600523783724,0
